C1,C14,C15,C16,C17,C18,C19,C20,C21
1005,21647,320,50,2487,1,547,-1,51
1010,21665,320,50,2493,3,35,-1,117
1002,19665,320,50,2253,2,303,-1,52
1005,19251,320,50,2201,3,35,-1,43
1005,19251,320,50,2201,3,35,-1,43
1005,21647,320,50,2487,1,547,100034,51
1005,17163,320,50,1955,3,163,100193,71
1005,19251,320,50,2201,3,35,100210,43
1005,19251,320,50,2201,3,35,-1,43
1005,21652,320,50,2489,1,547,100233,51
1005,19251,320,50,2201,3,35,-1,43
1002,15708,320,50,1722,0,35,-1,79
1002,21661,320,50,2446,3,171,100228,156
1010,21665,320,50,2493,3,35,-1,117
1002,19741,300,50,2263,3,427,100000,61
1005,21647,320,50,2487,1,547,-1,51
1005,21647,320,50,2487,1,547,-1,51
1005,21664,320,50,2492,3,35,-1,43
1005,21680,320,50,2496,3,167,100183,23
1002,19665,320,50,2253,2,303,-1,52
1005,4687,320,50,423,2,39,100148,32
1010,21665,320,50,2493,3,35,-1,117
1010,21665,320,50,2493,3,35,-1,117
1002,21300,320,50,2446,3,171,100228,156
1005,21647,320,50,2487,1,547,-1,51
1005,19493,320,50,2229,0,687,100031,48
1005,18993,320,50,2161,0,35,100034,157
1002,15698,300,50,1722,0,35,-1,79
1005,20596,320,50,2161,0,35,-1,157
1005,21647,320,50,2487,1,547,-1,51
1005,21684,320,50,2496,3,167,-1,23
1005,21611,320,50,2480,3,297,100111,61
1005,17016,320,50,1873,3,39,-1,23
1002,21661,320,50,2446,3,171,100228,156
1005,21647,320,50,2487,1,547,100094,51
1005,454,320,50,122,3,1319,100205,15
1005,19251,320,50,2201,3,35,-1,43
1002,21153,320,50,2420,2,35,-1,69
1005,21647,320,50,2487,1,547,100055,51
1010,21665,320,50,2493,3,35,-1,117
1002,21664,320,50,2492,3,35,-1,43
1005,21647,320,50,2487,1,547,100241,51
1005,21611,320,50,2480,3,299,100111,61
1010,21665,320,50,2493,3,35,-1,117
1005,18987,320,50,2158,3,291,-1,61
1005,18987,320,50,2158,3,291,100192,61
1005,19775,320,50,2229,0,687,100031,48
1002,21300,320,50,2446,3,171,100228,156
1005,20984,320,50,2371,0,551,100215,46
1005,21647,320,50,2487,1,547,100108,51
1005,18993,320,50,2161,0,35,100037,157
1005,21647,320,50,2487,1,547,100037,51
1005,19251,320,50,2201,3,35,-1,43
1010,21310,320,50,2449,0,163,100105,91
1005,19251,320,50,2201,3,35,-1,43
1005,20277,320,50,2281,3,47,100182,42
1005,15704,320,50,1722,0,35,-1,79
1010,21665,320,50,2493,3,35,100050,117
1005,21611,320,50,2480,3,297,100111,61
1010,21665,320,50,2493,3,35,-1,117
1005,18993,320,50,2161,0,35,-1,157
1010,21665,320,50,2493,3,35,-1,117
1010,21665,320,50,2493,3,35,-1,117
1005,20382,320,50,1740,3,943,100060,100
1005,18987,320,50,2158,3,291,-1,61
1005,19251,320,50,2201,3,35,-1,43
1005,18993,320,50,2161,0,35,-1,157
1005,21665,320,50,2493,3,35,-1,117
1005,19251,320,50,2201,3,35,-1,43
1010,21665,320,50,2493,3,35,-1,117
1005,21647,320,50,2487,1,547,-1,51
1005,17163,320,50,1955,3,163,100191,71
1005,21664,320,50,2492,3,35,100148,43
1010,21665,320,50,2493,3,35,-1,117
1005,21665,320,50,2493,3,35,100106,117
1005,15707,320,50,1722,0,35,-1,79
1005,20003,320,50,2282,3,35,-1,117
1005,21647,320,50,2487,1,547,100034,51
1005,21647,320,50,2487,1,547,100111,51
1005,21653,320,50,2489,1,547,100111,51
1005,21647,320,50,2487,1,547,-1,51
1005,21647,320,50,2487,1,547,100148,51
1005,21611,320,50,2480,3,297,100111,61
1002,21640,320,50,2485,3,163,100000,93
1010,21665,320,50,2493,3,35,100013,117
1005,15703,320,50,1722,0,35,100083,79
1010,21310,320,50,2449,0,163,100105,91
1005,21654,320,50,2489,1,547,100034,51
1005,19251,320,50,2201,3,35,-1,43
1005,4687,320,50,423,2,39,100148,32
1005,18993,320,50,2161,0,35,-1,157
1005,18993,320,50,2161,0,35,100212,157
1002,16153,300,50,1507,3,425,100221,42
1005,21652,320,50,2489,1,547,100041,51
1005,19251,320,50,2201,3,35,-1,43
1005,20596,320,50,2161,0,35,-1,157
1005,21647,320,50,2487,1,547,-1,51
1005,15703,320,50,1722,0,35,-1,79
1010,21665,320,50,2493,3,35,-1,117
1005,21611,320,50,2480,3,297,100111,61
1005,21654,320,50,2489,1,547,-1,51
1005,20596,320,50,2161,0,35,100131,157
1002,20477,300,50,2348,3,427,100005,61
1005,21653,320,50,2489,1,547,100111,51
1010,21665,320,50,2493,3,35,-1,117
1005,20751,320,50,1895,0,681,100028,101
1005,18987,320,50,2158,3,291,-1,61
1007,21647,320,50,2487,1,547,-1,51
1010,21665,320,50,2493,3,35,-1,117
1010,21665,320,50,2493,3,35,-1,117
1005,20382,320,50,1740,3,943,100060,100
1010,21665,320,50,2493,3,35,-1,117
1005,19251,320,50,2201,3,35,100224,43
1005,21664,320,50,2492,3,35,-1,43
1010,21665,320,50,2493,3,35,-1,117
1005,21647,320,50,2487,1,547,100111,51
1005,21654,320,50,2489,1,547,-1,51
1005,19251,320,50,2201,3,35,-1,43
1005,15707,320,50,1722,0,35,-1,79
1005,21652,320,50,2489,1,547,100034,51
1010,21647,320,50,2487,1,547,-1,51
1002,21300,320,50,2446,3,171,100228,156
1005,20003,320,50,2282,3,35,100021,117
1005,21680,320,50,2496,3,167,-1,23
1010,21665,320,50,2493,3,35,-1,117
1005,21664,320,50,2492,3,35,-1,43
1010,21665,320,50,2493,3,35,-1,117
1005,21277,300,250,2443,2,39,-1,23
1005,19251,320,50,2201,3,35,-1,43
1005,20003,320,50,2282,3,35,-1,117
1005,21647,320,50,2487,1,547,100053,51
1005,21665,320,50,2493,3,35,-1,117
1005,20596,320,50,2161,0,35,-1,157
1005,15706,320,50,1722,0,35,-1,79
1002,21311,320,50,2449,0,163,100105,91
1005,17017,320,50,1873,3,39,100119,23
1005,17016,320,50,1873,3,39,-1,23
1005,21664,320,50,2492,3,35,100148,43
1005,21611,320,50,2480,3,297,100111,61
1010,21311,320,50,2449,0,163,100105,91
1005,20596,320,50,2161,0,35,100148,157
1005,18993,320,50,2161,0,35,100034,157
1005,21647,320,50,2487,1,547,-1,51
1005,20003,320,50,2282,3,35,-1,117
1005,17017,320,50,1873,3,39,-1,23
1002,21661,320,50,2446,3,171,100228,156
1002,20364,300,50,2333,0,39,-1,157
1002,21678,320,50,2495,2,167,-1,23
1005,21664,320,50,2492,3,35,100202,43
1005,19251,320,50,2201,3,35,-1,43
1002,21694,320,50,2497,3,43,100151,42
1010,21665,320,50,2493,3,35,-1,117
1005,21191,320,50,2424,1,161,100189,71
1005,21647,320,50,2487,1,547,-1,51
1002,21300,320,50,2446,3,171,100228,156
1005,19251,320,50,2201,3,35,-1,43
1005,21647,320,50,2487,1,547,100111,51
1005,21647,320,50,2487,1,547,-1,51
1010,21647,320,50,2487,1,547,-1,51
1005,21654,320,50,2489,1,547,-1,51
1005,15704,320,50,1722,0,35,-1,79
1005,18987,320,50,2158,3,291,100190,61
1005,21611,320,50,2480,3,297,100111,61
1005,19251,320,50,2201,3,35,-1,43
1005,21653,320,50,2489,1,547,-1,51
1005,21665,320,50,2493,3,35,-1,117
1005,21653,320,50,2489,1,547,-1,51
1010,21665,320,50,2493,3,35,-1,117
1010,21309,320,50,2449,0,163,100105,91
1005,21647,320,50,2487,1,547,-1,51
1002,21202,320,50,2427,0,169,100241,91
1005,21647,320,50,2487,1,547,-1,51
1005,19251,320,50,2201,3,35,-1,43
1005,19251,320,50,2201,3,35,-1,43
1005,21647,320,50,2487,1,547,-1,51
1005,21689,320,50,2496,3,167,-1,23
1010,21665,320,50,2493,3,35,-1,117
1005,21665,320,50,2493,3,35,100148,117
1005,21647,320,50,2487,1,547,100034,51
1005,21647,320,50,2487,1,547,100105,51
1010,21665,320,50,2493,3,35,-1,117
1005,21647,320,50,2487,1,547,-1,51
1010,21665,320,50,2493,3,35,100050,117
1010,20352,320,50,2333,0,39,-1,157
1005,20003,320,50,2282,3,35,-1,117
1005,6563,320,50,572,2,39,-1,32
1002,21660,320,50,2446,3,171,100228,156
1002,15706,320,50,1722,0,35,-1,79
1005,21647,320,50,2487,1,547,-1,51
1005,21684,320,50,2496,3,167,100189,23
1005,21647,320,50,2487,1,547,100106,51
1002,21660,320,50,2446,3,171,100228,156
1005,18993,320,50,2161,0,35,-1,157
1002,21640,320,50,2485,3,163,-1,93
1005,20382,320,50,1740,3,943,100060,100
1002,21300,320,50,2446,3,171,100228,156
1005,21647,320,50,2487,1,547,-1,51
1002,21665,320,50,2493,3,35,-1,117
1005,21647,320,50,2487,1,547,100111,51
1005,19251,320,50,2201,3,35,-1,43
1005,21611,320,50,2480,3,297,100111,61
1002,21300,320,50,2446,3,171,100228,156
1002,19665,320,50,2253,2,303,100224,52
1005,15705,320,50,1722,0,35,-1,79
1002,21311,320,50,2449,0,163,100106,91
1010,21665,320,50,2493,3,35,-1,117
1010,21665,320,50,2493,3,35,-1,117
1010,21665,320,50,2493,3,35,-1,117
1010,21665,320,50,2493,3,35,-1,117
1005,15701,320,50,1722,0,35,100083,79
1010,21665,320,50,2493,3,35,-1,117
1005,21652,320,50,2489,1,547,-1,51
1002,21660,320,50,2446,3,171,100228,156
1002,21661,320,50,2446,3,171,100228,156
1005,21653,320,50,2489,1,547,100041,51
1005,20003,320,50,2282,3,35,-1,117
1005,17016,320,50,1873,3,39,-1,23
1005,21689,320,50,2496,3,167,100034,23
1005,21647,320,50,2487,1,547,-1,51
1005,21684,320,50,2496,3,167,100034,23
1005,21611,320,50,2480,3,297,100111,61
1005,21647,320,50,2487,1,547,-1,51
1005,21654,320,50,2489,1,547,-1,51
1002,15702,320,50,1722,0,35,-1,79
1005,20003,320,50,2282,3,35,-1,117
1005,21664,320,50,2492,3,35,-1,43
1005,19251,320,50,2201,3,35,-1,43
1005,21647,320,50,2487,1,547,100111,51
1010,21665,320,50,2493,3,35,-1,117
1005,19251,320,50,2201,3,35,100166,43
1010,21665,320,50,2493,3,35,-1,117
1005,21611,320,50,2480,3,297,100111,61
1002,19665,320,50,2253,2,303,-1,52
1005,19251,320,50,2201,3,35,-1,43
1005,16688,320,50,1873,3,39,-1,23
1005,20003,320,50,2282,3,35,-1,117
1010,21309,320,50,2449,0,163,100105,91
1005,17016,320,50,1873,3,39,-1,23
1005,19251,320,50,2201,3,35,-1,43
1005,21647,320,50,2487,1,547,-1,51
1010,21665,320,50,2493,3,35,-1,117
1010,21665,320,50,2493,3,35,-1,117
1005,20596,320,50,2161,0,35,-1,157
1005,6563,320,50,572,2,39,-1,32
1005,19251,320,50,2201,3,35,-1,43
1005,18993,320,50,2161,0,35,100037,157
1005,21611,320,50,2480,3,297,100111,61
1010,21665,320,50,2493,3,35,-1,117
1010,21665,320,50,2493,3,35,-1,117
1005,21652,320,50,2489,1,547,-1,51
1005,21647,320,50,2487,1,547,100034,51
1002,21700,320,50,2497,3,43,100151,42
1005,21664,320,50,2492,3,35,100072,43
1005,20003,320,50,2282,3,35,-1,117
1005,20146,320,50,2306,3,39,-1,23
1005,21655,320,50,2489,1,547,-1,51
1010,21665,320,50,2493,3,35,-1,117
1005,20003,320,50,2282,3,35,-1,117
1005,21667,320,50,2494,3,35,-1,112
1005,21611,320,50,2480,3,299,100111,61
1005,20003,320,50,2282,3,35,100003,117
1005,16407,320,50,1835,1,431,-1,71
1005,19251,320,50,2201,3,35,-1,43
1010,21310,320,50,2449,0,163,100105,91
1010,21665,320,50,2493,3,35,-1,117
1005,21153,320,50,2420,2,35,100131,69
1005,21664,320,50,2492,3,35,-1,43
1005,21611,320,50,2480,3,297,100111,61
1010,21665,320,50,2493,3,35,-1,117
1005,19775,320,50,2229,0,687,100031,48
1005,21682,320,50,2496,3,167,-1,23
1010,21665,320,50,2493,3,35,-1,117
1005,19772,320,50,2227,0,687,-1,48
1005,6563,320,50,572,2,39,-1,32
1005,21647,320,50,2487,1,547,100148,51
1005,21682,320,50,2496,3,167,-1,23
1002,21640,320,50,2485,3,163,-1,93
1005,15699,320,50,1722,0,35,100084,79
1005,21647,320,50,2487,1,547,-1,51
1005,21647,320,50,2487,1,547,-1,51
1005,21681,320,50,2496,3,167,-1,23
1005,20596,320,50,2161,0,35,-1,157
1005,21652,320,50,2489,1,547,100072,51
1010,21665,320,50,2493,3,35,-1,117
1005,19251,320,50,2201,3,35,100048,43
1005,6616,320,50,576,2,35,-1,32
1005,21647,320,50,2487,1,547,100148,51
1005,21664,320,50,2492,3,35,-1,43
1010,21665,320,50,2493,3,35,-1,117
1005,21647,320,50,2487,1,547,-1,51
1010,21665,320,50,2493,3,35,-1,117
1005,21647,320,50,2487,1,547,-1,51
1005,19251,320,50,2201,3,35,-1,43
1005,21652,320,50,2489,1,547,-1,51
1005,21647,320,50,2487,1,547,-1,51
1005,21647,320,50,2487,1,547,100034,51
1010,21665,320,50,2493,3,35,-1,117
1005,21611,320,50,2480,3,297,100111,61
1005,21688,320,50,2496,3,167,100053,23
1002,19665,320,50,2253,2,303,-1,52
1002,19741,300,50,2263,3,427,100000,61
1002,20476,320,50,2348,3,427,100005,61
1005,20003,320,50,2282,3,35,-1,117
1005,17016,320,50,1873,3,39,-1,23
1010,21311,320,50,2449,0,163,100106,91
1010,21665,320,50,2493,3,35,-1,117
1005,21611,320,50,2480,3,297,100111,61
1005,19251,320,50,2201,3,35,-1,43
1005,21647,320,50,2487,1,547,100105,51
1005,21654,320,50,2489,1,547,100111,51
1005,21654,320,50,2489,1,547,-1,51
1002,21300,320,50,2446,3,171,100228,156
1010,21665,320,50,2493,3,35,-1,117
1005,16406,320,50,1835,1,431,100012,71
1005,21664,320,50,2492,3,35,-1,43
1010,21665,320,50,2493,3,35,100221,117
1010,21664,320,50,2492,3,35,-1,43
1005,21647,320,50,2487,1,547,-1,51
1005,19251,320,50,2201,3,35,-1,43
1002,21675,320,50,2495,2,167,-1,23
1005,19251,320,50,2201,3,35,100019,43
1005,21647,320,50,2487,1,547,100183,51
1005,17016,320,50,1873,3,39,100173,23
1005,18993,320,50,2161,0,35,100148,157
1005,21611,320,50,2480,3,297,100111,61
1010,21665,320,50,2493,3,35,-1,117
1005,21664,320,50,2492,3,35,-1,43
1005,21611,320,50,2480,3,297,100111,61
1005,21647,320,50,2487,1,547,-1,51
1005,21683,320,50,2496,3,167,-1,23
1005,21647,320,50,2487,1,547,-1,51
1002,21300,320,50,2446,3,171,100228,156
1005,21647,320,50,2487,1,547,100148,51
1005,21664,320,50,2492,3,35,-1,43
1005,18987,320,50,2158,3,291,100192,61
1002,21300,320,50,2446,3,171,100228,156
1010,21665,320,50,2493,3,35,-1,117
1005,21654,320,50,2489,1,547,-1,51
1005,21611,320,50,2480,3,297,100111,61
1005,20365,300,250,2333,0,39,-1,157
1010,21665,320,50,2493,3,35,-1,117
1005,21611,320,50,2480,3,297,100111,61
1005,21647,320,50,2487,1,547,-1,51
1005,21647,320,50,2487,1,547,100034,51
1002,21661,320,50,2446,3,171,100228,156
1005,21234,320,50,2434,3,163,100088,61
1005,21611,320,50,2480,3,297,100111,61
1005,21647,320,50,2487,1,547,-1,51
1002,21300,320,50,2446,3,171,100228,156
1010,21665,320,50,2493,3,35,-1,117
1005,19251,320,50,2201,3,35,-1,43
1005,6559,320,50,571,2,39,100050,32
1005,21665,320,50,2493,3,35,100148,117
1005,21647,320,50,2487,1,547,-1,51
1005,18993,320,50,2161,0,35,100034,157
1002,21660,320,50,2446,3,171,100228,156
1002,21674,320,50,2495,2,167,-1,23
1002,20476,320,50,2348,3,427,100005,61
1002,15698,300,50,1722,0,35,-1,79
1005,18091,320,50,2060,3,39,100105,23
1005,21647,320,50,2487,1,547,-1,51
1005,21647,320,50,2487,1,547,100093,51
1005,19251,320,50,2201,3,35,-1,43
1005,21611,320,50,2480,3,297,100111,61
1005,6560,320,50,571,2,39,-1,32
1010,21665,320,50,2493,3,35,-1,117
1002,21692,216,36,2497,3,43,100149,42
1005,20003,320,50,2282,3,35,-1,117
1005,21611,320,50,2480,3,297,100111,61
1005,15699,320,50,1722,0,35,-1,79
1005,21647,320,50,2487,1,547,100090,51
1005,21647,320,50,2487,1,547,100128,51
1002,21687,320,50,2495,2,167,100077,23
1005,19251,320,50,2201,3,35,-1,43
1005,21654,320,50,2489,1,547,100128,51
1005,17212,320,50,1887,3,39,-1,23
1005,19251,320,50,2201,3,35,-1,43
1005,20003,320,50,2282,3,35,-1,117
1010,21665,320,50,2493,3,35,-1,117
1005,18993,320,50,2161,0,35,100212,157
1005,21665,320,50,2493,3,35,-1,117
1005,19251,320,50,2201,3,35,100210,43
1002,21300,320,50,2446,3,171,100228,156
1005,18993,320,50,2161,0,35,100166,157
1005,21647,320,50,2487,1,547,100183,51
1010,21665,320,50,2493,3,35,-1,117
1005,20382,320,50,1740,3,943,100060,100
1010,21664,320,50,2492,3,35,-1,43
1005,18987,320,50,2158,3,291,-1,61
1010,21664,320,50,2492,3,35,-1,43
1010,21665,320,50,2493,3,35,-1,117
1005,21191,320,50,2424,1,161,100193,71
1005,21647,320,50,2487,1,547,-1,51
1005,21665,320,50,2493,3,35,-1,117
1002,21660,320,50,2446,3,171,100228,156
1002,21300,320,50,2446,3,171,100228,156
1005,19251,320,50,2201,3,35,-1,43
1005,21647,320,50,2487,1,547,100034,51
1005,20003,320,50,2282,3,35,-1,117
1005,19251,320,50,2201,3,35,-1,43
1010,21665,320,50,2493,3,35,-1,117
1005,17016,320,50,1873,3,39,100060,23
1010,21665,320,50,2493,3,35,100013,117
1005,19251,320,50,2201,3,35,-1,43
1005,21647,320,50,2487,1,547,-1,51
1005,20596,320,50,2161,0,35,-1,157
1002,20476,320,50,2348,3,427,100005,61
1010,21647,320,50,2487,1,547,100048,51
1005,21647,320,50,2487,1,547,100188,51
1005,21647,320,50,2487,1,547,100063,51
1005,19251,320,50,2201,3,35,-1,43
1010,21665,320,50,2493,3,35,-1,117
1005,21647,320,50,2487,1,547,-1,51
1010,21665,320,50,2493,3,35,-1,117
1005,21665,320,50,2493,3,35,-1,117
1005,19251,320,50,2201,3,35,-1,43
1005,19251,320,50,2201,3,35,-1,43
1005,21189,320,50,2424,1,161,100193,71
1002,21640,320,50,2485,3,163,-1,93
1005,21664,320,50,2492,3,35,-1,43
1005,17017,320,50,1873,3,39,-1,23
1002,21300,320,50,2446,3,171,100228,156
1005,21647,320,50,2487,1,547,-1,51
1010,20362,320,50,2333,0,39,-1,157
1005,21647,320,50,2487,1,547,-1,51
1005,21647,320,50,2487,1,547,-1,51
1010,21647,320,50,2487,1,547,100050,51
1005,21611,320,50,2480,3,297,100111,61
1005,21647,320,50,2487,1,547,-1,51
1005,18987,320,50,2158,3,291,-1,61
1005,15701,320,50,1722,0,35,-1,79
