C1,C14,C15,C16,C17,C18,C19,C20,C21
1010,21665,320,50,2493,3,35,-1,117
1010,21665,320,50,2493,3,35,-1,117
1005,20596,320,50,2161,0,35,-1,157
1005,15705,320,50,1722,0,35,-1,79
1005,20596,320,50,2161,0,35,-1,157
1005,20751,320,50,1895,0,681,100028,101
1010,21665,320,50,2493,3,35,-1,117
1005,18993,320,50,2161,0,35,100215,157
1010,21665,320,50,2493,3,35,-1,117
1010,21665,320,50,2493,3,35,-1,117
1010,21665,320,50,2493,3,35,-1,117
1002,21300,320,50,2446,3,171,100228,156
1005,21647,320,50,2487,1,547,-1,51
1005,17017,320,50,1873,3,39,100060,23
1005,21665,320,50,2493,3,35,100131,117
1010,21665,320,50,2493,3,35,-1,117
1005,18987,320,50,2158,3,291,100190,61
1005,21647,320,50,2487,1,547,-1,51
1010,21664,320,50,2492,3,35,100072,43
1005,19251,320,50,2201,3,35,-1,43
1005,21647,320,50,2487,1,547,-1,51
1010,21311,320,50,2449,0,163,100105,91
1005,21611,320,50,2480,3,299,100111,61
1010,21665,320,50,2493,3,35,-1,117
1002,15701,320,50,1722,0,35,-1,79
1002,21154,320,50,2420,2,35,-1,69
1010,21309,320,50,2449,0,163,100105,91
1005,6992,320,50,613,2,39,100233,32
1005,19251,320,50,2201,3,35,-1,43
1005,19775,320,50,2229,0,687,100031,48
1005,20003,320,50,2282,3,35,100148,117
1005,21611,320,50,2480,3,297,100111,61
1010,21665,320,50,2493,3,35,-1,117
1005,19251,320,50,2201,3,35,-1,43
1005,15704,320,50,1722,0,35,-1,79
1010,21647,320,50,2487,1,547,-1,51
1005,21647,320,50,2487,1,547,-1,51
1010,21665,320,50,2493,3,35,100050,117
1005,377,320,50,112,3,1319,-1,15
1005,20277,320,50,2281,3,47,100182,42
1005,21664,320,50,2492,3,35,-1,43
1002,20077,300,50,2292,0,559,100105,70
1005,19251,320,50,2201,3,35,-1,43
1005,20596,320,50,2161,0,35,-1,157
1002,21660,320,50,2446,3,171,100228,156
1005,19776,320,50,2229,0,687,100031,48
1005,18993,320,50,2161,0,35,100034,157
1005,19251,320,50,2201,3,35,-1,43
1005,19251,320,50,2201,3,35,-1,43
1005,20003,320,50,2282,3,35,100210,117
1005,21665,320,50,2493,3,35,100084,117
1005,21647,320,50,2487,1,547,-1,51
1010,21310,320,50,2449,0,163,100241,91
1005,21611,320,50,2480,3,299,100111,61
1005,19251,320,50,2201,3,35,-1,43
1005,21665,320,50,2493,3,35,100049,117
1002,4687,320,50,423,2,39,100148,32
1005,18987,320,50,2158,3,291,-1,61
1005,21647,320,50,2487,1,547,100034,51
1002,21661,320,50,2446,3,171,100228,156
1005,377,320,50,112,3,1319,-1,15
1005,18987,320,50,2158,3,291,-1,61
1005,21664,320,50,2492,3,35,-1,43
1005,15701,320,50,1722,0,35,100084,79
1010,21665,320,50,2493,3,35,-1,117
1002,21300,320,50,2446,3,171,100228,156
1010,21665,320,50,2493,3,35,-1,117
1005,21647,320,50,2487,1,547,-1,51
1005,21609,216,36,2480,3,297,100111,61
1005,21647,320,50,2487,1,547,100055,51
1005,19251,320,50,2201,3,35,100021,43
1005,20003,320,50,2282,3,35,100075,117
1005,20003,320,50,2282,3,35,-1,117
1005,21611,320,50,2480,3,299,100111,61
1010,21665,320,50,2493,3,35,-1,117
1005,21611,320,50,2480,3,297,100111,61
1002,21689,320,50,2496,3,167,100074,23
1010,21665,320,50,2493,3,35,-1,117
1005,21664,320,50,2492,3,35,-1,43
1010,21665,320,50,2493,3,35,-1,117
1005,19251,320,50,2201,3,35,-1,43
1005,19776,320,50,2229,0,687,100031,48
1002,21676,320,50,2495,2,167,-1,23
1007,20153,320,50,2307,3,163,100020,61
1010,21665,320,50,2493,3,35,-1,117
1005,18987,320,50,2158,3,291,-1,61
1005,19251,320,50,2201,3,35,-1,43
1010,21311,320,50,2449,0,163,100105,91
1005,21647,320,50,2487,1,547,-1,51
1005,21611,320,50,2480,3,297,100111,61
1010,21665,320,50,2493,3,35,100013,117
1005,21647,320,50,2487,1,547,-1,51
1005,16403,320,50,1835,1,431,100012,71
1005,21647,320,50,2487,1,547,100148,51
1005,19251,320,50,2201,3,35,100084,43
1005,21611,320,50,2480,3,297,100111,61
1005,21647,320,50,2487,1,547,-1,51
1005,19251,320,50,2201,3,35,-1,43
1002,19741,300,50,2263,3,427,100000,61
1010,20751,320,50,1895,0,681,100028,101
1010,21665,320,50,2493,3,35,-1,117
1005,18993,320,50,2161,0,35,100161,157
1010,21665,320,50,2493,3,35,-1,117
1002,21202,320,50,2427,0,169,100106,91
1010,21665,320,50,2493,3,35,-1,117
1005,15705,320,50,1722,0,35,-1,79
1010,21665,320,50,2493,3,35,-1,117
1005,19251,320,50,2201,3,35,-1,43
1005,21647,320,50,2487,1,547,-1,51
1010,19865,320,50,2270,0,683,-1,48
1002,21665,320,50,2493,3,35,-1,117
1005,21647,320,50,2487,1,547,-1,51
1005,18092,320,50,2060,3,39,-1,23
1010,21665,320,50,2493,3,35,100013,117
1005,19772,320,50,2227,0,687,100077,48
1005,21654,320,50,2489,1,547,-1,51
1010,21665,320,50,2493,3,35,-1,117
1005,21654,320,50,2489,1,547,-1,51
1005,19251,320,50,2201,3,35,-1,43
1005,19775,320,50,2229,0,687,100031,48
1005,20003,320,50,2282,3,35,100148,117
1005,15708,320,50,1722,0,35,100084,79
1010,21665,320,50,2493,3,35,-1,117
1010,21665,320,50,2493,3,35,-1,117
1005,21647,320,50,2487,1,547,-1,51
1005,21647,320,50,2487,1,547,-1,51
1010,21665,320,50,2493,3,35,-1,117
1005,21689,320,50,2496,3,167,100025,23
1005,16405,320,50,1835,1,431,-1,71
1005,21653,320,50,2489,1,547,-1,51
1005,380,320,50,112,3,1319,-1,15
1005,15703,320,50,1722,0,35,100083,79
1005,21664,320,50,2492,3,35,100113,43
1010,21665,320,50,2493,3,35,-1,117
1010,21665,320,50,2493,3,35,-1,117
1010,21664,320,50,2492,3,35,-1,43
1005,21652,320,50,2489,1,547,100128,51
1010,21310,320,50,2449,0,163,100106,91
1005,20003,320,50,2282,3,35,-1,117
1002,15698,300,50,1722,0,35,-1,79
1010,21311,320,50,2449,0,163,100241,91
1005,21647,320,50,2487,1,547,-1,51
1005,21647,320,50,2487,1,547,-1,51
1005,21665,320,50,2493,3,35,100075,117
1005,21189,320,50,2424,1,161,100191,71
1005,21664,320,50,2492,3,35,-1,43
1005,21665,320,50,2493,3,35,-1,117
1010,21665,320,50,2493,3,35,-1,117
1005,21647,320,50,2487,1,547,-1,51
1005,17016,320,50,1873,3,39,-1,23
1005,21647,320,50,2487,1,547,-1,51
1005,20003,320,50,2282,3,35,-1,117
1005,21647,320,50,2487,1,547,100034,51
1005,21647,320,50,2487,1,547,-1,51
1005,15705,320,50,1722,0,35,-1,79
1005,20003,320,50,2282,3,35,100148,117
1005,20003,320,50,2282,3,35,100148,117
1005,19251,320,50,2201,3,35,-1,43
1002,17914,320,50,2043,2,39,100084,32
1005,21647,320,50,2487,1,547,-1,51
1005,17212,320,50,1887,3,39,-1,23
1005,21611,320,50,2480,3,297,100111,61
1005,21653,320,50,2489,1,547,100241,51
1005,21611,320,50,2480,3,297,100111,61
1010,21647,320,50,2487,1,547,-1,51
1002,20364,300,50,2333,0,39,-1,157
1005,20596,320,50,2161,0,35,-1,157
1005,19251,320,50,2201,3,35,-1,43
1010,21665,320,50,2493,3,35,-1,117
1005,17016,320,50,1873,3,39,-1,23
1005,21664,320,50,2492,3,35,-1,43
1005,21664,320,50,2492,3,35,-1,43
1002,21640,320,50,2485,3,163,100000,93
1005,19251,320,50,2201,3,35,100076,43
1005,16685,320,50,1092,3,1835,100156,61
1005,19251,320,50,2201,3,35,100248,43
1010,21665,320,50,2493,3,35,-1,117
1005,21664,320,50,2492,3,35,100034,43
1005,19251,320,50,2201,3,35,-1,43
1002,21692,216,36,2497,3,43,100151,42
1005,17017,320,50,1873,3,39,100060,23
1005,21647,320,50,2487,1,547,-1,51
1002,19665,320,50,2253,2,303,-1,52
1005,16688,320,50,1873,3,39,100013,23
1002,19665,320,50,2253,2,303,-1,52
1010,21665,320,50,2493,3,35,-1,117
1002,15706,320,50,1722,0,35,-1,79
1005,21688,320,50,2496,3,167,-1,23
1005,21654,320,50,2489,1,547,100111,51
1005,19251,320,50,2201,3,35,-1,43
1002,19665,320,50,2253,2,303,-1,52
1005,21647,320,50,2487,1,547,-1,51
1005,21653,320,50,2489,1,547,-1,51
1005,21647,320,50,2487,1,547,100233,51
1010,21137,728,90,2418,0,423,100032,195
1005,21611,320,50,2480,3,297,100111,61
1005,21647,320,50,2487,1,547,-1,51
1005,6558,320,50,571,2,39,-1,32
1010,20362,320,50,2333,0,39,-1,157
1005,19251,320,50,2201,3,35,-1,43
1010,21665,320,50,2493,3,35,-1,117
1010,21647,320,50,2487,1,547,-1,51
1005,15704,320,50,1722,0,35,100084,79
1010,21665,320,50,2493,3,35,-1,117
1005,6991,320,50,613,2,39,100233,32
1005,21647,320,50,2487,1,547,100062,51
1002,15706,320,50,1722,0,35,-1,79
1005,21652,320,50,2489,1,547,-1,51
1005,17017,320,50,1873,3,39,-1,23
1005,19251,320,50,2201,3,35,-1,43
1005,20596,320,50,2161,0,35,-1,157
1005,19251,320,50,2201,3,35,100034,43
1005,6991,320,50,613,2,39,100233,32
1010,20282,728,90,2325,3,801,-1,42
1010,21665,320,50,2493,3,35,-1,117
1002,21661,320,50,2446,3,171,100228,156
1005,21647,320,50,2487,1,547,-1,51
1010,21665,320,50,2493,3,35,-1,117
1005,21647,320,50,2487,1,547,-1,51
1010,21665,320,50,2493,3,35,-1,117
1010,21665,320,50,2493,3,35,-1,117
1005,21611,320,50,2480,3,297,100111,61
1005,19771,320,50,2227,0,687,100075,48
1005,19251,320,50,2201,3,35,-1,43
1010,21665,320,50,2493,3,35,100048,117
1005,21647,320,50,2487,1,547,-1,51
1005,21647,320,50,2487,1,547,100183,51
1010,21665,320,50,2493,3,35,-1,117
1010,21665,320,50,2493,3,35,-1,117
1005,21647,320,50,2487,1,547,100163,51
1005,20751,320,50,1895,0,681,100028,101
1005,21647,320,50,2487,1,547,-1,51
1002,6362,300,50,544,3,39,100075,23
1005,21611,320,50,2480,3,297,100111,61
1005,8330,320,50,761,3,175,100081,23
1005,21647,320,50,2487,1,547,-1,51
1005,20596,320,50,2161,0,35,100065,157
1005,21647,320,50,2487,1,547,-1,51
1005,20003,320,50,2282,3,35,-1,117
1010,21665,320,50,2493,3,35,-1,117
1005,21682,320,50,2496,3,167,-1,23
1010,21665,320,50,2493,3,35,-1,117
1005,21664,320,50,2492,3,35,100019,43
1005,21647,320,50,2487,1,547,-1,51
1005,16688,320,50,1873,3,39,-1,23
1010,21647,320,50,2487,1,547,-1,51
1005,21647,320,50,2487,1,547,-1,51
1005,20003,320,50,2282,3,35,100111,117
1005,19251,320,50,2201,3,35,100111,43
1002,21154,320,50,2420,2,35,-1,69
1010,21665,320,50,2493,3,35,-1,117
1010,21665,320,50,2493,3,35,100048,117
1005,20382,320,50,1740,3,943,100060,100
1005,19251,320,50,2201,3,35,-1,43
1005,21664,320,50,2492,3,35,-1,43
1005,21653,320,50,2489,1,547,-1,51
1002,21664,320,50,2492,3,35,-1,43
1002,21660,320,50,2446,3,171,100228,156
1005,18993,320,50,2161,0,35,-1,157
1005,21664,320,50,2492,3,35,-1,43
1010,21665,320,50,2493,3,35,100233,117
1005,6616,320,50,576,2,35,-1,32
1010,21665,320,50,2493,3,35,-1,117
1005,20596,320,50,2161,0,35,100148,157
1005,21647,320,50,2487,1,547,-1,51
1005,375,320,50,112,3,1319,-1,15
1005,21654,320,50,2489,1,547,100065,51
1002,21661,320,50,2446,3,171,100228,156
1005,21647,320,50,2487,1,547,100111,51
1005,21653,320,50,2489,1,547,100111,51
1005,21647,320,50,2487,1,547,-1,51
1010,20352,320,50,2333,0,39,-1,157
1002,21640,320,50,2485,3,163,100000,93
1005,21196,320,50,2425,3,427,-1,71
1005,15705,320,50,1722,0,35,100084,79
1002,21665,320,50,2493,3,35,-1,117
1010,21665,320,50,2493,3,35,-1,117
1005,21611,320,50,2480,3,299,100111,61
1005,21647,320,50,2487,1,547,-1,51
1005,21611,320,50,2480,3,299,100111,61
1005,21647,320,50,2487,1,547,-1,51
1010,21665,320,50,2493,3,35,-1,117
1005,19251,320,50,2201,3,35,-1,43
1010,21665,320,50,2493,3,35,-1,117
1002,21665,320,50,2493,3,35,-1,117
1005,21665,320,50,2493,3,35,100128,117
1005,21664,320,50,2492,3,35,100194,43
1005,20596,320,50,2161,0,35,-1,157
1005,19251,320,50,2201,3,35,100210,43
1002,21702,320,50,2497,3,43,100151,42
1005,20003,320,50,2282,3,35,100188,117
1005,19251,320,50,2201,3,35,100052,43
1010,21309,320,50,2449,0,163,100105,91
1005,19251,320,50,2201,3,35,-1,43
1005,17016,320,50,1873,3,39,-1,23
1005,19251,320,50,2201,3,35,-1,43
1002,21660,320,50,2446,3,171,100228,156
1010,21665,320,50,2493,3,35,-1,117
1005,19251,320,50,2201,3,35,100148,43
1002,21300,320,50,2446,3,171,100228,156
1005,21689,320,50,2496,3,167,-1,23
1010,21665,320,50,2493,3,35,-1,117
1005,20751,320,50,1895,0,681,100028,101
1005,15701,320,50,1722,0,35,100084,79
1005,16858,320,50,1887,3,39,-1,23
1005,20596,320,50,2161,0,35,-1,157
1005,19251,320,50,2201,3,35,100185,43
1002,21661,320,50,2446,3,171,100228,156
1005,18993,320,50,2161,0,35,-1,157
1002,21660,320,50,2446,3,171,100228,156
1002,15701,320,50,1722,0,35,-1,79
1010,21665,320,50,2493,3,35,-1,117
1005,21610,300,50,2480,3,297,100111,61
1005,19251,320,50,2201,3,35,-1,43
1005,19251,320,50,2201,3,35,-1,43
1005,19251,320,50,2201,3,35,-1,43
1005,19771,320,50,2227,0,687,100081,48
1005,21653,320,50,2489,1,547,-1,51
1005,20984,320,50,2371,0,551,-1,46
1005,21647,320,50,2487,1,547,-1,51
1005,21664,320,50,2492,3,35,100053,43
1005,21609,216,36,2480,3,297,100111,61
1005,19251,320,50,2201,3,35,-1,43
1005,8330,320,50,761,3,175,100081,23
1005,19251,320,50,2201,3,35,-1,43
1005,452,320,50,122,3,1319,-1,15
1005,21647,320,50,2487,1,547,-1,51
1010,21665,320,50,2493,3,35,-1,117
1005,15704,320,50,1722,0,35,-1,79
1002,5299,320,50,479,3,39,100077,23
1010,21665,320,50,2493,3,35,100221,117
1002,21680,320,50,2496,3,167,-1,23
1005,21647,320,50,2487,1,547,-1,51
1005,21647,320,50,2487,1,547,-1,51
1005,21688,320,50,2496,3,167,100171,23
1005,21647,320,50,2487,1,547,-1,51
1002,15708,320,50,1722,0,35,-1,79
1005,21647,320,50,2487,1,547,-1,51
1005,20003,320,50,2282,3,35,-1,117
1005,21647,320,50,2487,1,547,-1,51
1005,21653,320,50,2489,1,547,100105,51
1005,20382,320,50,1740,3,943,100060,100
1002,21153,320,50,2420,2,35,-1,69
1010,21665,320,50,2493,3,35,-1,117
1010,21665,320,50,2493,3,35,-1,117
1005,21647,320,50,2487,1,547,100233,51
1005,20277,320,50,2281,3,47,100182,42
1010,21665,320,50,2493,3,35,-1,117
1005,6616,320,50,576,2,35,-1,32
1010,21665,320,50,2493,3,35,-1,117
1005,20003,320,50,2282,3,35,-1,117
1005,20634,320,50,2374,3,39,-1,23
1005,19251,320,50,2201,3,35,100210,43
1005,17016,320,50,1873,3,39,-1,23
1005,21647,320,50,2487,1,547,100166,51
1005,19251,320,50,2201,3,35,100034,43
1010,21647,320,50,2487,1,547,-1,51
1005,20003,320,50,2282,3,35,-1,117
1005,21647,320,50,2487,1,547,-1,51
1005,21647,320,50,2487,1,547,-1,51
1010,21665,320,50,2493,3,35,-1,117
1005,18993,320,50,2161,0,35,100128,157
1010,21665,320,50,2493,3,35,-1,117
1005,21652,320,50,2489,1,547,100034,51
1005,20003,320,50,2282,3,35,100148,117
1005,21647,320,50,2487,1,547,-1,51
1005,18987,320,50,2158,3,291,-1,61
1005,21647,320,50,2487,1,547,100173,51
1005,15706,320,50,1722,0,35,100083,79
1005,21664,320,50,2492,3,35,100025,43
1002,21300,320,50,2446,3,171,100228,156
1002,21300,320,50,2446,3,171,100228,156
1005,19775,320,50,2229,0,687,100031,48
1010,21665,320,50,2493,3,35,-1,117
1002,21661,320,50,2446,3,171,100228,156
1005,21647,320,50,2487,1,547,-1,51
1005,19251,320,50,2201,3,35,-1,43
1005,21682,320,50,2496,3,167,100183,23
1002,21156,320,50,2420,2,35,-1,69
1005,21647,320,50,2487,1,547,100019,51
1005,21611,320,50,2480,3,297,100111,61
1005,21647,320,50,2487,1,547,100111,51
1005,21664,320,50,2492,3,35,100021,43
1005,6990,320,50,613,2,39,-1,32
1002,21156,320,50,2420,2,35,-1,69
1005,15703,320,50,1722,0,35,-1,79
1005,19251,320,50,2201,3,35,-1,43
1005,19493,320,50,2229,0,687,100031,48
1005,21647,320,50,2487,1,547,100034,51
1005,21611,320,50,2480,3,297,100111,61
1005,18953,320,50,2154,3,427,100062,61
1005,15704,320,50,1722,0,35,-1,79
1005,21611,320,50,2480,3,297,100111,61
1005,21647,320,50,2487,1,547,100111,51
1005,21611,320,50,2480,3,297,100111,61
1005,16688,320,50,1873,3,39,-1,23
1005,21609,216,36,2480,3,297,100111,61
1005,15705,320,50,1722,0,35,100083,79
1005,21664,320,50,2492,3,35,-1,43
1005,19251,320,50,2201,3,35,-1,43
1005,21654,320,50,2489,1,547,100062,51
1005,21647,320,50,2487,1,547,-1,51
1005,21653,320,50,2489,1,547,-1,51
1010,21647,320,50,2487,1,547,100050,51
1002,21678,320,50,2495,2,167,-1,23
1005,21647,320,50,2487,1,547,100111,51
1005,15010,320,50,1637,0,161,100046,91
1005,21611,320,50,2480,3,297,100111,61
1010,20751,320,50,1895,0,681,100028,101
1005,18993,320,50,2161,0,35,-1,157
1005,18993,320,50,2161,0,35,-1,157
1005,21647,320,50,2487,1,547,100161,51
1005,21664,320,50,2492,3,35,-1,43
1005,21234,320,50,2434,3,163,100088,61
1002,21665,320,50,2493,3,35,-1,117
1002,21300,320,50,2446,3,171,100228,156
1002,19741,300,50,2263,3,427,100000,61
1005,21153,320,50,2420,2,35,-1,69
1005,18987,320,50,2158,3,291,100191,61
1002,21640,320,50,2485,3,163,100000,93
1005,19251,320,50,2201,3,35,100013,43
1005,21652,320,50,2489,1,547,-1,51
1005,21647,320,50,2487,1,547,-1,51
1005,17163,320,50,1955,3,163,100193,71
1005,18987,320,50,2158,3,291,-1,61
1005,19251,320,50,2201,3,35,-1,43
1005,20633,320,50,2374,3,39,-1,23
1005,20144,320,50,2306,3,39,-1,23
1005,19251,320,50,2201,3,35,100130,43
1005,15701,320,50,1722,0,35,-1,79
1005,21647,320,50,2487,1,547,100148,51
1005,21652,320,50,2489,1,547,100063,51
1002,21296,300,50,2446,3,171,100228,156
