C1,C14,C15,C16,C17,C18,C19,C20,C21
1005,15705,320,50,1722,0,35,-1,79
1005,6558,320,50,571,2,39,-1,32
1002,21660,320,50,2446,3,171,100228,156
1010,21665,320,50,2493,3,35,100050,117
1005,21647,320,50,2487,1,547,100111,51
1002,21661,320,50,2446,3,171,100228,156
1005,20003,320,50,2282,3,35,100148,117
1005,20366,320,50,2333,0,39,-1,157
1005,19251,320,50,2201,3,35,-1,43
1005,19251,320,50,2201,3,35,100084,43
1010,21665,320,50,2493,3,35,-1,117
1005,6558,320,50,571,2,39,-1,32
1010,21665,320,50,2493,3,35,-1,117
1002,21678,320,50,2495,2,167,-1,23
1005,21647,320,50,2487,1,547,-1,51
1005,21647,320,50,2487,1,547,-1,51
1005,21611,320,50,2480,3,297,100111,61
1005,21653,320,50,2489,1,547,100105,51
1005,20980,320,50,2371,0,551,-1,46
1005,19251,320,50,2201,3,35,100083,43
1005,21664,320,50,2492,3,35,-1,43
1005,21654,320,50,2489,1,547,-1,51
1002,21640,320,50,2485,3,163,-1,93
1005,21653,320,50,2489,1,547,100105,51
1005,21685,320,50,2496,3,167,100166,23
1005,19251,320,50,2201,3,35,-1,43
1005,19251,320,50,2201,3,35,-1,43
1005,17163,320,50,1955,3,163,100192,71
1005,19251,320,50,2201,3,35,-1,43
1010,21665,320,50,2493,3,35,100050,117
1002,21675,320,50,2495,2,167,100034,23
1010,21665,320,50,2493,3,35,100048,117
1010,21156,320,50,2420,2,35,-1,69
1005,19493,320,50,2229,0,687,100031,48
1005,21647,320,50,2487,1,547,-1,51
1005,21664,320,50,2492,3,35,-1,43
1005,21652,320,50,2489,1,547,-1,51
1005,20751,320,50,1895,0,681,100028,101
1005,21647,320,50,2487,1,547,-1,51
1005,19251,320,50,2201,3,35,-1,43
1005,20634,320,50,2374,3,39,-1,23
1005,19251,320,50,2201,3,35,-1,43
1005,21664,320,50,2492,3,35,100053,43
1002,21300,320,50,2446,3,171,100228,156
1002,21611,320,50,2480,3,299,100111,61
1005,21647,320,50,2487,1,547,-1,51
1005,16688,320,50,1873,3,39,-1,23
1005,20003,320,50,2282,3,35,100019,117
1002,9805,320,50,937,3,175,100156,42
1005,20751,320,50,1895,0,681,100028,101
1005,21647,320,50,2487,1,547,-1,51
1005,21647,320,50,2487,1,547,-1,51
1010,21311,320,50,2449,0,163,100106,91
1007,20476,320,50,2348,3,427,100005,61
1005,21665,320,50,2493,3,35,-1,117
1005,17163,320,50,1955,3,163,100193,71
1005,21647,320,50,2487,1,547,100096,51
1005,19251,320,50,2201,3,35,-1,43
1010,21665,320,50,2493,3,35,-1,117
1010,21665,320,50,2493,3,35,-1,117
1010,21665,320,50,2493,3,35,100221,117
1002,21611,320,50,2480,3,299,100111,61
1005,21664,320,50,2492,3,35,100148,43
1005,20596,320,50,2161,0,35,100122,157
1005,21611,320,50,2480,3,299,100111,61
1005,20633,320,50,2374,3,39,-1,23
1005,21611,320,50,2480,3,297,100111,61
1005,15702,320,50,1722,0,35,-1,79
1005,21681,320,50,2496,3,167,100025,23
1005,20596,320,50,2161,0,35,-1,157
1005,6991,320,50,613,2,39,100233,32
1010,21665,320,50,2493,3,35,-1,117
1010,21665,320,50,2493,3,35,100049,117
1005,21647,320,50,2487,1,547,-1,51
1005,21611,320,50,2480,3,297,100111,61
1005,20508,320,50,2351,3,163,100020,61
1005,20003,320,50,2282,3,35,100081,117
1010,21647,320,50,2487,1,547,-1,51
1002,21300,320,50,2446,3,171,100228,156
1005,15699,320,50,1722,0,35,-1,79
1005,21647,320,50,2487,1,547,-1,51
1010,21665,320,50,2493,3,35,-1,117
1005,20476,320,50,2348,3,427,100003,61
1010,21665,320,50,2493,3,35,-1,117
1005,20596,320,50,2161,0,35,100148,157
1002,21660,320,50,2446,3,171,100228,156
1005,21647,320,50,2487,1,547,100065,51
1010,21665,320,50,2493,3,35,-1,117
1002,20353,300,50,2333,0,39,-1,157
1010,21665,320,50,2493,3,35,-1,117
1005,21665,320,50,2493,3,35,-1,117
1002,19665,320,50,2253,2,303,-1,52
1005,21683,320,50,2496,3,167,100221,23
1005,21647,320,50,2487,1,547,-1,51
1005,19251,320,50,2201,3,35,-1,43
1005,21611,320,50,2480,3,297,100111,61
1005,20003,320,50,2282,3,35,-1,117
1005,8330,320,50,761,3,175,100077,23
1005,21647,320,50,2487,1,547,100103,51
1005,21647,320,50,2487,1,547,-1,51
1002,21661,320,50,2446,3,171,100228,156
1005,19251,320,50,2201,3,35,100084,43
1002,21201,320,50,2427,0,169,100106,91
1005,21611,320,50,2480,3,297,100111,61
1005,19251,320,50,2201,3,35,-1,43
1005,21647,320,50,2487,1,547,-1,51
1005,20476,320,50,2348,3,427,100003,61
1010,21665,320,50,2493,3,35,100050,117
1005,21647,320,50,2487,1,547,100111,51
1010,21665,320,50,2493,3,35,-1,117
1010,21665,320,50,2493,3,35,-1,117
1010,21311,320,50,2449,0,163,100106,91
1005,21664,320,50,2492,3,35,100034,43
1010,21665,320,50,2493,3,35,-1,117
1005,19251,320,50,2201,3,35,-1,43
1005,15704,320,50,1722,0,35,-1,79
1005,21647,320,50,2487,1,547,-1,51
1005,21647,320,50,2487,1,547,100055,51
1005,19251,320,50,2201,3,35,-1,43
1010,21310,320,50,2449,0,163,100106,91
1010,21664,320,50,2492,3,35,-1,43
1010,21665,320,50,2493,3,35,-1,117
1005,21647,320,50,2487,1,547,-1,51
1005,21647,320,50,2487,1,547,-1,51
1010,21665,320,50,2493,3,35,-1,117
1002,15698,300,50,1722,0,35,-1,79
1005,21664,320,50,2492,3,35,-1,43
1005,21653,320,50,2489,1,547,-1,51
1002,19665,320,50,2253,2,303,-1,52
1002,21677,320,50,2495,2,167,-1,23
1005,21647,320,50,2487,1,547,-1,51
1002,20077,300,50,2292,0,559,100105,70
1005,21664,320,50,2492,3,35,100019,43
1005,21665,320,50,2493,3,35,-1,117
1002,21661,320,50,2446,3,171,100228,156
1002,21661,320,50,2446,3,171,100228,156
1002,21688,320,50,2496,3,167,100191,23
1005,19251,320,50,2201,3,35,-1,43
1005,21654,320,50,2489,1,547,100233,51
1005,21647,320,50,2487,1,547,-1,51
1005,21611,320,50,2480,3,297,100111,61
1005,16688,320,50,1873,3,39,-1,23
1005,21647,320,50,2487,1,547,-1,51
1005,21664,320,50,2492,3,35,-1,43
1002,21296,300,50,2446,3,171,100228,156
1005,20596,320,50,2161,0,35,-1,157
1002,21300,320,50,2446,3,171,100228,156
1005,20382,320,50,1740,3,943,100060,100
1005,21647,320,50,2487,1,547,100034,51
1005,21665,320,50,2493,3,35,-1,117
1005,21647,320,50,2487,1,547,-1,51
1005,19251,320,50,2201,3,35,-1,43
1005,20362,320,50,2333,0,39,-1,157
1005,20382,320,50,1740,3,943,100060,100
1005,19251,320,50,2201,3,35,-1,43
1005,19251,320,50,2201,3,35,-1,43
1005,21664,320,50,2492,3,35,-1,43
1002,15708,320,50,1722,0,35,-1,79
1005,21685,320,50,2496,3,167,-1,23
1002,21309,320,50,2449,0,163,100105,91
1010,21665,320,50,2493,3,35,-1,117
1005,21647,320,50,2487,1,547,-1,51
1002,21687,320,50,2495,2,167,-1,23
1005,15703,320,50,1722,0,35,-1,79
1005,21647,320,50,2487,1,547,100019,51
1005,20003,320,50,2282,3,35,-1,117
1010,21665,320,50,2493,3,35,-1,117
1005,15704,320,50,1722,0,35,100083,79
1005,16688,320,50,1873,3,39,-1,23
1010,21665,320,50,2493,3,35,-1,117
1010,21311,320,50,2449,0,163,100105,91
1005,19251,320,50,2201,3,35,-1,43
1002,19665,320,50,2253,2,303,-1,52
1005,20003,320,50,2282,3,35,-1,117
1005,20003,320,50,2282,3,35,100112,117
1010,21665,320,50,2493,3,35,-1,117
1005,21683,320,50,2496,3,167,-1,23
1005,21647,320,50,2487,1,547,100210,51
1005,21153,320,50,2420,2,35,100048,69
1010,21665,320,50,2493,3,35,-1,117
1005,19775,320,50,2229,0,687,100031,48
1005,20596,320,50,2161,0,35,100128,157
1005,4518,320,50,394,2,423,-1,15
1005,21647,320,50,2487,1,547,-1,51
1002,21300,320,50,2446,3,171,100228,156
1005,21655,320,50,2489,1,547,-1,51
1005,19251,320,50,2201,3,35,-1,43
1005,20596,320,50,2161,0,35,100094,157
1002,21664,320,50,2492,3,35,-1,43
1005,21611,320,50,2480,3,297,100111,61
1005,21653,320,50,2489,1,547,-1,51
1002,19665,320,50,2253,2,303,-1,52
1005,21647,320,50,2487,1,547,-1,51
1005,21611,320,50,2480,3,297,100111,61
1005,21647,320,50,2487,1,547,-1,51
1005,21647,320,50,2487,1,547,100217,51
1005,21647,320,50,2487,1,547,-1,51
1010,21665,320,50,2493,3,35,-1,117
1005,21647,320,50,2487,1,547,-1,51
1005,20508,320,50,2351,3,163,100020,61
1010,21665,320,50,2493,3,35,100013,117
1005,21647,320,50,2487,1,547,-1,51
1005,18987,320,50,2158,3,291,-1,61
1010,21665,320,50,2493,3,35,100233,117
1005,19251,320,50,2201,3,35,-1,43
1005,377,320,50,112,3,1319,100119,15
1010,21665,320,50,2493,3,35,-1,117
1005,21611,320,50,2480,3,299,100111,61
1010,21665,320,50,2493,3,35,-1,117
1005,18987,320,50,2158,3,291,100193,61
1005,20003,320,50,2282,3,35,100111,117
1005,18993,320,50,2161,0,35,-1,157
1005,19251,320,50,2201,3,35,-1,43
1010,21665,320,50,2493,3,35,-1,117
1002,21300,320,50,2446,3,171,100228,156
1010,21665,320,50,2493,3,35,-1,117
1005,21611,320,50,2480,3,297,100111,61
1005,20003,320,50,2282,3,35,-1,117
1002,21665,320,50,2493,3,35,100233,117
1002,21700,320,50,2497,3,43,100151,42
1010,21665,320,50,2493,3,35,-1,117
1005,21647,320,50,2487,1,547,100034,51
1010,21665,320,50,2493,3,35,-1,117
1005,18987,320,50,2158,3,291,-1,61
1005,19251,320,50,2201,3,35,-1,43
1010,21309,320,50,2449,0,163,100106,91
1005,20634,320,50,2374,3,39,-1,23
1005,15704,320,50,1722,0,35,-1,79
1005,21647,320,50,2487,1,547,-1,51
1010,21664,320,50,2492,3,35,-1,43
1005,19775,320,50,2229,0,687,100031,48
1005,20277,320,50,2281,3,47,100181,42
1005,21654,320,50,2489,1,547,-1,51
1005,21647,320,50,2487,1,547,100128,51
1005,19251,320,50,2201,3,35,-1,43
1005,21654,320,50,2489,1,547,100106,51
1010,21665,320,50,2493,3,35,-1,117
1010,21311,320,50,2449,0,163,100241,91
1005,21647,320,50,2487,1,547,-1,51
1005,21647,320,50,2487,1,547,-1,51
1002,21665,320,50,2493,3,35,-1,117
1010,21664,320,50,2492,3,35,-1,43
1005,21647,320,50,2487,1,547,-1,51
1002,21640,320,50,2485,3,163,100000,93
1005,15705,320,50,1722,0,35,-1,79
1005,15701,320,50,1722,0,35,100083,79
1005,17016,320,50,1873,3,39,100068,23
1005,21652,320,50,2489,1,547,-1,51
1005,20003,320,50,2282,3,35,-1,117
1005,18993,320,50,2161,0,35,100034,157
1010,21665,320,50,2493,3,35,-1,117
1002,21674,320,50,2495,2,167,100039,23
1002,21679,320,50,2495,2,167,-1,23
1005,18993,320,50,2161,0,35,100034,157
1005,19251,320,50,2201,3,35,-1,43
1005,19251,320,50,2201,3,35,-1,43
1005,21611,320,50,2480,3,297,100111,61
1005,19776,320,50,2229,0,687,100031,48
1005,19251,320,50,2201,3,35,100233,43
1005,19251,320,50,2201,3,35,100210,43
1005,21611,320,50,2480,3,297,100111,61
1002,21660,320,50,2446,3,171,100228,156
1002,21640,320,50,2485,3,163,100000,93
1005,20382,320,50,1740,3,943,100060,100
1010,21665,320,50,2493,3,35,-1,117
1010,21665,320,50,2493,3,35,-1,117
1005,21647,320,50,2487,1,547,100148,51
1005,19251,320,50,2201,3,35,-1,43
1010,21665,320,50,2493,3,35,-1,117
1005,20596,320,50,2161,0,35,100034,157
1005,21647,320,50,2487,1,547,-1,51
1002,21660,320,50,2446,3,171,100228,156
1005,21647,320,50,2487,1,547,100111,51
1010,21665,320,50,2493,3,35,-1,117
1005,21647,320,50,2487,1,547,-1,51
1005,21647,320,50,2487,1,547,-1,51
1010,21665,320,50,2493,3,35,-1,117
1010,21665,320,50,2493,3,35,-1,117
1005,21647,320,50,2487,1,547,-1,51
1005,20003,320,50,2282,3,35,-1,117
1005,21654,320,50,2489,1,547,-1,51
1010,21665,320,50,2493,3,35,-1,117
1005,19251,320,50,2201,3,35,-1,43
1010,21665,320,50,2493,3,35,-1,117
1005,15708,320,50,1722,0,35,-1,79
1002,21688,320,50,2496,3,167,-1,23
1005,380,320,50,112,3,1319,-1,15
1005,21610,300,50,2480,3,297,100111,61
1005,15703,320,50,1722,0,35,100084,79
1005,19251,320,50,2201,3,35,-1,43
1002,21300,320,50,2446,3,171,100228,156
1010,21665,320,50,2493,3,35,-1,117
1005,21647,320,50,2487,1,547,-1,51
1005,21611,320,50,2480,3,297,100111,61
1010,21309,320,50,2449,0,163,100241,91
1005,17016,320,50,1873,3,39,-1,23
1005,19251,320,50,2201,3,35,-1,43
1010,21665,320,50,2493,3,35,-1,117
1002,21300,320,50,2446,3,171,100228,156
1005,21681,320,50,2496,3,167,-1,23
1005,21611,320,50,2480,3,297,100111,61
1010,21665,320,50,2493,3,35,-1,117
1005,21652,320,50,2489,1,547,-1,51
1002,21696,300,50,2497,3,43,100151,42
1005,15708,320,50,1722,0,35,-1,79
1005,21611,320,50,2480,3,297,100111,61
1010,21665,320,50,2493,3,35,-1,117
1005,21647,320,50,2487,1,547,100034,51
1010,21665,320,50,2493,3,35,-1,117
1002,21660,320,50,2446,3,171,100228,156
1005,21654,320,50,2489,1,547,100111,51
1002,21665,320,50,2493,3,35,100233,117
1005,19251,320,50,2201,3,35,-1,43
1005,377,320,50,112,3,1319,100119,15
1010,21647,320,50,2487,1,547,-1,51
1005,6558,320,50,571,2,39,-1,32
1002,21661,320,50,2446,3,171,100228,156
1010,21665,320,50,2493,3,35,-1,117
1005,21652,320,50,2489,1,547,-1,51
1010,21647,320,50,2487,1,547,-1,51
1005,20751,320,50,1895,0,681,100028,101
1005,19251,320,50,2201,3,35,-1,43
1005,21647,320,50,2487,1,547,-1,51
1010,21665,320,50,2493,3,35,-1,117
1002,21661,320,50,2446,3,171,100228,156
1005,20382,320,50,1740,3,943,100060,100
1005,21647,320,50,2487,1,547,-1,51
1005,21647,320,50,2487,1,547,-1,51
1005,21647,320,50,2487,1,547,-1,51
1005,21611,320,50,2480,3,297,100111,61
1005,21647,320,50,2487,1,547,-1,51
1005,21647,320,50,2487,1,547,100111,51
1005,18987,320,50,2158,3,291,100190,61
1005,21647,320,50,2487,1,547,100148,51
1005,19251,320,50,2201,3,35,-1,43
1005,19251,320,50,2201,3,35,-1,43
1010,21664,320,50,2492,3,35,-1,43
1005,21647,320,50,2487,1,547,-1,51
1002,6364,300,50,544,3,39,-1,23
1010,21309,320,50,2449,0,163,100106,91
1005,21647,320,50,2487,1,547,100111,51
1005,21611,320,50,2480,3,297,100111,61
1010,21665,320,50,2493,3,35,-1,117
1002,21665,320,50,2493,3,35,-1,117
1005,18936,320,50,1926,2,39,-1,13
1005,21611,320,50,2480,3,297,100111,61
1010,21665,320,50,2493,3,35,-1,117
1005,21652,320,50,2489,1,547,100106,51
1005,21654,320,50,2489,1,547,100034,51
1002,19741,300,50,2263,3,427,100000,61
1005,21647,320,50,2487,1,547,-1,51
1005,17017,320,50,1873,3,39,-1,23
1005,20003,320,50,2282,3,35,-1,117
1002,21200,320,50,2427,0,169,100241,91
1005,20003,320,50,2282,3,35,-1,117
1005,17016,320,50,1873,3,39,-1,23
1010,21665,320,50,2493,3,35,-1,117
1005,21647,320,50,2487,1,547,100105,51
1005,21647,320,50,2487,1,547,-1,51
1005,6558,320,50,571,2,39,100048,32
1005,21647,320,50,2487,1,547,-1,51
1005,6560,320,50,571,2,39,-1,32
1010,21309,320,50,2449,0,163,100105,91
1005,19251,320,50,2201,3,35,-1,43
1010,20362,320,50,2333,0,39,-1,157
1005,21647,320,50,2487,1,547,100050,51
1005,17017,320,50,1873,3,39,-1,23
1005,21647,320,50,2487,1,547,-1,51
1005,20003,320,50,2282,3,35,-1,117
1005,21667,320,50,2494,3,35,-1,112
1005,15699,320,50,1722,0,35,100084,79
1010,21665,320,50,2493,3,35,-1,117
1005,21664,320,50,2492,3,35,-1,43
1010,21664,320,50,2492,3,35,-1,43
1002,17914,320,50,2043,2,39,100084,32
1002,17081,320,50,1921,3,47,100077,23
1005,21647,320,50,2487,1,547,100188,51
1005,21611,320,50,2480,3,297,100111,61
1005,21647,320,50,2487,1,547,-1,51
1010,21665,320,50,2493,3,35,-1,117
1005,17212,320,50,1887,3,39,100199,23
1005,21611,320,50,2480,3,297,100111,61
1005,17016,320,50,1873,3,39,-1,23
1005,21609,216,36,2480,3,297,100111,61
1010,21665,320,50,2493,3,35,-1,117
1005,19251,320,50,2201,3,35,-1,43
1010,21665,320,50,2493,3,35,100048,117
1005,20596,320,50,2161,0,35,-1,157
1005,21647,320,50,2487,1,547,-1,51
1005,20476,320,50,2348,3,427,100005,61
1010,21665,320,50,2493,3,35,-1,117
1010,21665,320,50,2493,3,35,100050,117
1005,18987,320,50,2158,3,291,100190,61
1002,21300,320,50,2446,3,171,100228,156
1005,20382,320,50,1740,3,943,100060,100
1005,18993,320,50,2161,0,35,-1,157
1005,21665,320,50,2493,3,35,-1,117
1005,15708,320,50,1722,0,35,-1,79
1005,18993,320,50,2161,0,35,100128,157
1005,21664,320,50,2492,3,35,-1,43
1010,21647,320,50,2487,1,547,-1,51
1005,21665,320,50,2493,3,35,100084,117
1005,21653,320,50,2489,1,547,-1,51
1005,21681,320,50,2496,3,167,-1,23
1010,21647,320,50,2487,1,547,-1,51
1005,21647,320,50,2487,1,547,-1,51
1010,21311,320,50,2449,0,163,100105,91
1010,21665,320,50,2493,3,35,-1,117
1005,21682,320,50,2496,3,167,100166,23
1010,21665,320,50,2493,3,35,-1,117
1005,20003,320,50,2282,3,35,-1,117
1005,21647,320,50,2487,1,547,100096,51
1005,21647,320,50,2487,1,547,-1,51
1005,21611,320,50,2480,3,297,100111,61
1010,21665,320,50,2493,3,35,-1,117
1005,21653,320,50,2489,1,547,100062,51
1005,21647,320,50,2487,1,547,100148,51
1005,19418,300,50,2225,0,679,100101,48
1002,21661,320,50,2446,3,171,100228,156
1005,21647,320,50,2487,1,547,100233,51
1005,21647,320,50,2487,1,547,-1,51
1005,21647,320,50,2487,1,547,-1,51
1010,21309,320,50,2449,0,163,100105,91
1005,15705,320,50,1722,0,35,-1,79
1005,21664,320,50,2492,3,35,-1,43
1005,18987,320,50,2158,3,291,-1,61
1002,21660,320,50,2446,3,171,100228,156
1005,15703,320,50,1722,0,35,100084,79
1010,21665,320,50,2493,3,35,-1,117
1002,21300,320,50,2446,3,171,100228,156
1010,21665,320,50,2493,3,35,-1,117
1005,19251,320,50,2201,3,35,-1,43
1005,21647,320,50,2487,1,547,-1,51
